______________________________	 Running Epoch 1 of 10 	______________________________
[Training] Itteration/Batch:   0/1439: Loss: 0.78 | Accuracy: 0.00
Epoch 1: Val Bin. F1 Majority 0.3855421543121338 | Val Macro F1 Majority 0.680636573683302 |             Val Bin F1 Individual 0.3645320236682892 | Val Macro F1 Individual 0.6707309874975222 |             Val Accuracy Majority 0.9533061981201172 | Val Accuracy Individual 0.9554762840270996 | Training Loss:0.39086079597473145 |             Val Loss 0.3069322407245636 | Train Runtime Millis 87020.84002899937 | Val Runtime Millis 16108.138423005585

______________________________	 Running Epoch 2 of 10 	______________________________
[Training] Itteration/Batch:   0/1439: Loss: 0.28 | Accuracy: 0.94
[Training] Itteration/Batch:  25/1439: Loss: 0.37 | Accuracy: 0.69
[Training] Itteration/Batch:  50/1439: Loss: 0.09 | Accuracy: 1.00
[Training] Itteration/Batch:  75/1439: Loss: 0.13 | Accuracy: 1.00
[Training] Itteration/Batch: 100/1439: Loss: 0.04 | Accuracy: 1.00
[Training] Itteration/Batch: 125/1439: Loss: 0.06 | Accuracy: 1.00
[Training] Itteration/Batch: 150/1439: Loss: 0.51 | Accuracy: 0.88
[Training] Itteration/Batch: 175/1439: Loss: 0.05 | Accuracy: 1.00
[Training] Itteration/Batch: 200/1439: Loss: 0.07 | Accuracy: 1.00
[Training] Itteration/Batch: 225/1439: Loss: 0.11 | Accuracy: 1.00
[Training] Itteration/Batch: 250/1439: Loss: 0.04 | Accuracy: 1.00
[Training] Itteration/Batch: 275/1439: Loss: 0.06 | Accuracy: 1.00
[Training] Itteration/Batch: 300/1439: Loss: 0.19 | Accuracy: 1.00
[Training] Itteration/Batch: 325/1439: Loss: 0.04 | Accuracy: 1.00
[Training] Itteration/Batch: 350/1439: Loss: 0.22 | Accuracy: 0.94
[Training] Itteration/Batch: 375/1439: Loss: 0.08 | Accuracy: 1.00
[Training] Itteration/Batch: 400/1439: Loss: 0.11 | Accuracy: 0.94
[Training] Itteration/Batch: 425/1439: Loss: 0.04 | Accuracy: 1.00
[Training] Itteration/Batch: 450/1439: Loss: 0.08 | Accuracy: 1.00
[Training] Itteration/Batch: 475/1439: Loss: 0.06 | Accuracy: 1.00
[Training] Itteration/Batch: 500/1439: Loss: 0.26 | Accuracy: 1.00
[Training] Itteration/Batch: 525/1439: Loss: 0.32 | Accuracy: 0.88
[Training] Itteration/Batch: 550/1439: Loss: 0.25 | Accuracy: 0.94
[Training] Itteration/Batch: 575/1439: Loss: 0.19 | Accuracy: 0.94
[Training] Itteration/Batch: 600/1439: Loss: 0.16 | Accuracy: 0.94
[Training] Itteration/Batch: 625/1439: Loss: 0.57 | Accuracy: 0.88
[Training] Itteration/Batch: 650/1439: Loss: 0.30 | Accuracy: 0.88
[Training] Itteration/Batch: 675/1439: Loss: 0.12 | Accuracy: 0.94
[Training] Itteration/Batch: 700/1439: Loss: 0.10 | Accuracy: 0.94
[Training] Itteration/Batch: 725/1439: Loss: 0.18 | Accuracy: 1.00
[Training] Itteration/Batch: 750/1439: Loss: 0.11 | Accuracy: 1.00
[Training] Itteration/Batch: 775/1439: Loss: 0.29 | Accuracy: 0.88
[Training] Itteration/Batch: 800/1439: Loss: 0.14 | Accuracy: 0.94
[Training] Itteration/Batch: 825/1439: Loss: 0.30 | Accuracy: 0.88
[Training] Itteration/Batch: 850/1439: Loss: 0.17 | Accuracy: 0.94
[Training] Itteration/Batch: 875/1439: Loss: 0.16 | Accuracy: 0.94
[Training] Itteration/Batch: 900/1439: Loss: 0.10 | Accuracy: 0.94
[Training] Itteration/Batch: 925/1439: Loss: 0.25 | Accuracy: 0.94
[Training] Itteration/Batch: 950/1439: Loss: 0.16 | Accuracy: 0.94
[Training] Itteration/Batch: 975/1439: Loss: 0.15 | Accuracy: 1.00
[Training] Itteration/Batch: 1000/1439: Loss: 0.23 | Accuracy: 0.94
[Training] Itteration/Batch: 1025/1439: Loss: 0.44 | Accuracy: 0.81
[Training] Itteration/Batch: 1050/1439: Loss: 0.26 | Accuracy: 1.00
[Training] Itteration/Batch: 1075/1439: Loss: 0.18 | Accuracy: 1.00
[Training] Itteration/Batch: 1100/1439: Loss: 0.43 | Accuracy: 0.94
[Training] Itteration/Batch: 1125/1439: Loss: 0.19 | Accuracy: 0.94
[Training] Itteration/Batch: 1150/1439: Loss: 0.16 | Accuracy: 0.88
[Training] Itteration/Batch: 1175/1439: Loss: 0.05 | Accuracy: 1.00
[Training] Itteration/Batch: 1200/1439: Loss: 0.48 | Accuracy: 0.94
[Training] Itteration/Batch: 1225/1439: Loss: 0.04 | Accuracy: 1.00
[Training] Itteration/Batch: 1250/1439: Loss: 0.29 | Accuracy: 0.81
[Training] Itteration/Batch: 1275/1439: Loss: 1.22 | Accuracy: 0.88
[Training] Itteration/Batch: 1300/1439: Loss: 0.15 | Accuracy: 0.94
[Training] Itteration/Batch: 1325/1439: Loss: 0.03 | Accuracy: 1.00
[Training] Itteration/Batch: 1350/1439: Loss: 0.03 | Accuracy: 1.00
[Training] Itteration/Batch: 1375/1439: Loss: 0.23 | Accuracy: 0.88
[Training] Itteration/Batch: 1400/1439: Loss: 0.11 | Accuracy: 0.94
[Training] Itteration/Batch: 1425/1439: Loss: 0.28 | Accuracy: 0.94

Epoch 2: Val Bin. F1 Majority 0.35820895433425903 | Val Macro F1 Majority 0.6630271354476417 |             Val Bin F1 Individual 0.33462533354759216 | Val Macro F1 Individual 0.6518099522873896 |             Val Accuracy Majority 0.938758909702301 | Val Accuracy Individual 0.9407501220703125 | Training Loss:0.2409558892250061 |             Val Loss 0.30907732248306274 | Train Runtime Millis 87115.67489799927 | Val Runtime Millis 16131.604997994145

______________________________	 Running Epoch 3 of 10 	______________________________
[Training] Itteration/Batch:   0/1439: Loss: 0.12 | Accuracy: 0.94
[Training] Itteration/Batch:  25/1439: Loss: 0.16 | Accuracy: 0.94
[Training] Itteration/Batch:  50/1439: Loss: 0.07 | Accuracy: 1.00
[Training] Itteration/Batch:  75/1439: Loss: 0.17 | Accuracy: 0.94
[Training] Itteration/Batch: 100/1439: Loss: 0.18 | Accuracy: 0.88
[Training] Itteration/Batch: 125/1439: Loss: 0.13 | Accuracy: 0.94
[Training] Itteration/Batch: 150/1439: Loss: 0.06 | Accuracy: 1.00
[Training] Itteration/Batch: 175/1439: Loss: 0.18 | Accuracy: 0.88
[Training] Itteration/Batch: 200/1439: Loss: 0.11 | Accuracy: 0.94
[Training] Itteration/Batch: 225/1439: Loss: 0.25 | Accuracy: 0.81
[Training] Itteration/Batch: 250/1439: Loss: 0.19 | Accuracy: 1.00
[Training] Itteration/Batch: 275/1439: Loss: 0.02 | Accuracy: 1.00
[Training] Itteration/Batch: 300/1439: Loss: 0.38 | Accuracy: 0.94
[Training] Itteration/Batch: 325/1439: Loss: 0.10 | Accuracy: 1.00
[Training] Itteration/Batch: 350/1439: Loss: 1.95 | Accuracy: 0.75
[Training] Itteration/Batch: 375/1439: Loss: 0.23 | Accuracy: 1.00
[Training] Itteration/Batch: 400/1439: Loss: 0.10 | Accuracy: 1.00
[Training] Itteration/Batch: 425/1439: Loss: 0.24 | Accuracy: 0.94
[Training] Itteration/Batch: 450/1439: Loss: 0.08 | Accuracy: 0.94
[Training] Itteration/Batch: 475/1439: Loss: 0.17 | Accuracy: 0.88
[Training] Itteration/Batch: 500/1439: Loss: 0.14 | Accuracy: 1.00
[Training] Itteration/Batch: 525/1439: Loss: 0.05 | Accuracy: 1.00
[Training] Itteration/Batch: 550/1439: Loss: 0.08 | Accuracy: 1.00
[Training] Itteration/Batch: 575/1439: Loss: 0.17 | Accuracy: 0.94
[Training] Itteration/Batch: 600/1439: Loss: 0.16 | Accuracy: 0.94
[Training] Itteration/Batch: 625/1439: Loss: 1.65 | Accuracy: 0.94
[Training] Itteration/Batch: 650/1439: Loss: 0.02 | Accuracy: 1.00
[Training] Itteration/Batch: 675/1439: Loss: 0.07 | Accuracy: 1.00
[Training] Itteration/Batch: 700/1439: Loss: 0.26 | Accuracy: 0.88
[Training] Itteration/Batch: 725/1439: Loss: 0.05 | Accuracy: 1.00
[Training] Itteration/Batch: 750/1439: Loss: 0.05 | Accuracy: 1.00
[Training] Itteration/Batch: 775/1439: Loss: 0.50 | Accuracy: 0.94
[Training] Itteration/Batch: 800/1439: Loss: 0.17 | Accuracy: 0.94
[Training] Itteration/Batch: 825/1439: Loss: 0.06 | Accuracy: 1.00
[Training] Itteration/Batch: 850/1439: Loss: 0.03 | Accuracy: 1.00
[Training] Itteration/Batch: 875/1439: Loss: 0.03 | Accuracy: 1.00
[Training] Itteration/Batch: 900/1439: Loss: 0.01 | Accuracy: 1.00
[Training] Itteration/Batch: 925/1439: Loss: 0.19 | Accuracy: 0.94
[Training] Itteration/Batch: 950/1439: Loss: 0.11 | Accuracy: 0.94
[Training] Itteration/Batch: 975/1439: Loss: 0.23 | Accuracy: 0.94
[Training] Itteration/Batch: 1000/1439: Loss: 0.24 | Accuracy: 0.88
[Training] Itteration/Batch: 1025/1439: Loss: 0.12 | Accuracy: 0.94
[Training] Itteration/Batch: 1050/1439: Loss: 0.02 | Accuracy: 1.00
[Training] Itteration/Batch: 1075/1439: Loss: 0.02 | Accuracy: 1.00
[Training] Itteration/Batch: 1100/1439: Loss: 0.07 | Accuracy: 1.00
[Training] Itteration/Batch: 1125/1439: Loss: 0.07 | Accuracy: 1.00
[Training] Itteration/Batch: 1150/1439: Loss: 0.09 | Accuracy: 0.94
[Training] Itteration/Batch: 1175/1439: Loss: 0.02 | Accuracy: 1.00
[Training] Itteration/Batch: 1200/1439: Loss: 0.18 | Accuracy: 0.94
[Training] Itteration/Batch: 1225/1439: Loss: 0.02 | Accuracy: 1.00
[Training] Itteration/Batch: 1250/1439: Loss: 0.13 | Accuracy: 0.94
[Training] Itteration/Batch: 1275/1439: Loss: 0.17 | Accuracy: 0.88
[Training] Itteration/Batch: 1300/1439: Loss: 0.09 | Accuracy: 0.94
[Training] Itteration/Batch: 1325/1439: Loss: 0.05 | Accuracy: 1.00
[Training] Itteration/Batch: 1350/1439: Loss: 0.05 | Accuracy: 1.00
[Training] Itteration/Batch: 1375/1439: Loss: 0.07 | Accuracy: 1.00
[Training] Itteration/Batch: 1400/1439: Loss: 0.02 | Accuracy: 1.00
[Training] Itteration/Batch: 1425/1439: Loss: 0.23 | Accuracy: 0.94

Epoch 3: Val Bin. F1 Majority 0.3267750144004822 | Val Macro F1 Majority 0.6421068876871133 |             Val Bin F1 Individual 0.2960694134235382 | Val Macro F1 Individual 0.6270191365928786 |             Val Accuracy Majority 0.9199389815330505 | Val Accuracy Individual 0.920674204826355 | Training Loss:0.16241925954818726 |             Val Loss 0.3582521975040436 | Train Runtime Millis 88528.12151701073 | Val Runtime Millis 16504.139308002777

______________________________	 Running Epoch 1 of 10 	______________________________
[Training] Itteration/Batch:   0/814: Loss: 0.77 | Accuracy: 0.00
[Training] Itteration/Batch:  25/814: Loss: 1.01 | Accuracy: 0.44
[Training] Itteration/Batch:  50/814: Loss: 0.34 | Accuracy: 1.00
[Training] Itteration/Batch:  75/814: Loss: 0.29 | Accuracy: 1.00
[Training] Itteration/Batch: 100/814: Loss: 0.28 | Accuracy: 1.00
[Training] Itteration/Batch: 125/814: Loss: 2.75 | Accuracy: 0.81
[Training] Itteration/Batch: 150/814: Loss: 0.25 | Accuracy: 1.00
[Training] Itteration/Batch: 175/814: Loss: 0.86 | Accuracy: 0.94
[Training] Itteration/Batch: 200/814: Loss: 0.24 | Accuracy: 1.00
[Training] Itteration/Batch: 225/814: Loss: 0.24 | Accuracy: 1.00
[Training] Itteration/Batch: 250/814: Loss: 1.35 | Accuracy: 0.88
[Training] Itteration/Batch: 275/814: Loss: 0.17 | Accuracy: 1.00
[Training] Itteration/Batch: 300/814: Loss: 0.20 | Accuracy: 1.00
[Training] Itteration/Batch: 325/814: Loss: 0.37 | Accuracy: 1.00
[Training] Itteration/Batch: 350/814: Loss: 0.21 | Accuracy: 1.00
[Training] Itteration/Batch: 375/814: Loss: 0.17 | Accuracy: 1.00
[Training] Itteration/Batch: 400/814: Loss: 0.17 | Accuracy: 1.00
[Training] Itteration/Batch: 425/814: Loss: 0.28 | Accuracy: 1.00
[Training] Itteration/Batch: 450/814: Loss: 0.77 | Accuracy: 0.94
[Training] Itteration/Batch: 475/814: Loss: 0.10 | Accuracy: 1.00
[Training] Itteration/Batch: 500/814: Loss: 0.16 | Accuracy: 1.00
[Training] Itteration/Batch: 525/814: Loss: 0.75 | Accuracy: 0.94
[Training] Itteration/Batch: 550/814: Loss: 0.55 | Accuracy: 0.94
[Training] Itteration/Batch: 575/814: Loss: 0.39 | Accuracy: 1.00
[Training] Itteration/Batch: 600/814: Loss: 0.70 | Accuracy: 0.94
[Training] Itteration/Batch: 625/814: Loss: 0.25 | Accuracy: 0.88
[Training] Itteration/Batch: 650/814: Loss: 0.12 | Accuracy: 1.00
[Training] Itteration/Batch: 675/814: Loss: 0.06 | Accuracy: 1.00
[Training] Itteration/Batch: 700/814: Loss: 0.38 | Accuracy: 0.94
[Training] Itteration/Batch: 725/814: Loss: 0.16 | Accuracy: 0.94
[Training] Itteration/Batch: 750/814: Loss: 0.40 | Accuracy: 0.94
[Training] Itteration/Batch: 775/814: Loss: 0.07 | Accuracy: 1.00
[Training] Itteration/Batch: 800/814: Loss: 0.15 | Accuracy: 0.94

Epoch 1: Val Bin. F1 Majority 0.40094900131225586 | Val Macro F1 Majority 0.6891713936502115 |             Val Bin F1 Individual 0.36819034814834595 | Val Macro F1 Individual 0.6706622631575376 |             Val Accuracy Majority 0.9564316868782043 | Val Accuracy Individual 0.9484599232673645 | Training Loss:0.41748425364494324 |             Val Loss 0.2569686472415924 | Train Runtime Millis 52162.785692024045 | Val Runtime Millis 21147.666512988508

______________________________	 Running Epoch 2 of 10 	______________________________
[Training] Itteration/Batch:   0/814: Loss: 0.08 | Accuracy: 1.00
[Training] Itteration/Batch:  25/814: Loss: 0.09 | Accuracy: 1.00
[Training] Itteration/Batch:  50/814: Loss: 0.12 | Accuracy: 1.00
[Training] Itteration/Batch:  75/814: Loss: 0.13 | Accuracy: 0.94
[Training] Itteration/Batch: 100/814: Loss: 0.16 | Accuracy: 1.00
[Training] Itteration/Batch: 125/814: Loss: 0.11 | Accuracy: 1.00
[Training] Itteration/Batch: 150/814: Loss: 0.07 | Accuracy: 1.00
[Training] Itteration/Batch: 175/814: Loss: 0.09 | Accuracy: 1.00
[Training] Itteration/Batch: 200/814: Loss: 0.25 | Accuracy: 1.00
[Training] Itteration/Batch: 225/814: Loss: 0.03 | Accuracy: 1.00
[Training] Itteration/Batch: 250/814: Loss: 0.07 | Accuracy: 1.00
[Training] Itteration/Batch: 275/814: Loss: 0.04 | Accuracy: 1.00
[Training] Itteration/Batch: 300/814: Loss: 0.05 | Accuracy: 1.00
[Training] Itteration/Batch: 325/814: Loss: 0.14 | Accuracy: 0.94
[Training] Itteration/Batch: 350/814: Loss: 0.22 | Accuracy: 0.94
[Training] Itteration/Batch: 375/814: Loss: 0.44 | Accuracy: 1.00
[Training] Itteration/Batch: 400/814: Loss: 0.05 | Accuracy: 1.00
[Training] Itteration/Batch: 425/814: Loss: 0.28 | Accuracy: 0.94
[Training] Itteration/Batch: 450/814: Loss: 0.11 | Accuracy: 0.94
[Training] Itteration/Batch: 475/814: Loss: 0.11 | Accuracy: 0.94
[Training] Itteration/Batch: 500/814: Loss: 0.03 | Accuracy: 1.00
[Training] Itteration/Batch: 525/814: Loss: 0.03 | Accuracy: 1.00
[Training] Itteration/Batch: 550/814: Loss: 0.30 | Accuracy: 0.88
[Training] Itteration/Batch: 575/814: Loss: 0.12 | Accuracy: 1.00
[Training] Itteration/Batch: 600/814: Loss: 0.15 | Accuracy: 1.00
[Training] Itteration/Batch: 625/814: Loss: 0.21 | Accuracy: 1.00
[Training] Itteration/Batch: 650/814: Loss: 0.04 | Accuracy: 1.00
[Training] Itteration/Batch: 675/814: Loss: 0.12 | Accuracy: 1.00
[Training] Itteration/Batch: 700/814: Loss: 0.15 | Accuracy: 0.94
[Training] Itteration/Batch: 725/814: Loss: 0.12 | Accuracy: 1.00
[Training] Itteration/Batch: 750/814: Loss: 0.02 | Accuracy: 1.00
[Training] Itteration/Batch: 775/814: Loss: 0.03 | Accuracy: 1.00
[Training] Itteration/Batch: 800/814: Loss: 0.07 | Accuracy: 0.94

Epoch 2: Val Bin. F1 Majority 0.41534391045570374 | Val Macro F1 Majority 0.6978173246567075 |             Val Bin F1 Individual 0.3705234229564667 | Val Macro F1 Individual 0.673140335117515 |             Val Accuracy Majority 0.9618669748306274 | Val Accuracy Individual 0.9533125758171082 | Training Loss:0.20051530003547668 |             Val Loss 0.2614455819129944 | Train Runtime Millis 52441.14426599117 | Val Runtime Millis 20834.039052017033

______________________________	 Running Epoch 3 of 10 	______________________________
[Training] Itteration/Batch:   0/814: Loss: 0.03 | Accuracy: 1.00
[Training] Itteration/Batch:  25/814: Loss: 0.27 | Accuracy: 0.94
[Training] Itteration/Batch:  50/814: Loss: 0.03 | Accuracy: 1.00
[Training] Itteration/Batch:  75/814: Loss: 0.10 | Accuracy: 1.00
[Training] Itteration/Batch: 100/814: Loss: 0.02 | Accuracy: 1.00
[Training] Itteration/Batch: 125/814: Loss: 0.03 | Accuracy: 1.00
[Training] Itteration/Batch: 150/814: Loss: 0.02 | Accuracy: 1.00
[Training] Itteration/Batch: 175/814: Loss: 0.45 | Accuracy: 0.88
[Training] Itteration/Batch: 200/814: Loss: 0.11 | Accuracy: 0.94
[Training] Itteration/Batch: 225/814: Loss: 0.16 | Accuracy: 1.00
[Training] Itteration/Batch: 250/814: Loss: 0.03 | Accuracy: 1.00
[Training] Itteration/Batch: 275/814: Loss: 0.09 | Accuracy: 0.94
[Training] Itteration/Batch: 300/814: Loss: 0.02 | Accuracy: 1.00
[Training] Itteration/Batch: 325/814: Loss: 0.09 | Accuracy: 1.00
[Training] Itteration/Batch: 350/814: Loss: 0.01 | Accuracy: 1.00
[Training] Itteration/Batch: 375/814: Loss: 0.24 | Accuracy: 1.00
[Training] Itteration/Batch: 400/814: Loss: 0.03 | Accuracy: 1.00
[Training] Itteration/Batch: 425/814: Loss: 0.01 | Accuracy: 1.00
[Training] Itteration/Batch: 450/814: Loss: 0.06 | Accuracy: 1.00
[Training] Itteration/Batch: 475/814: Loss: 0.18 | Accuracy: 0.88
[Training] Itteration/Batch: 500/814: Loss: 0.01 | Accuracy: 1.00
[Training] Itteration/Batch: 525/814: Loss: 0.04 | Accuracy: 1.00
[Training] Itteration/Batch: 550/814: Loss: 0.02 | Accuracy: 1.00
[Training] Itteration/Batch: 575/814: Loss: 0.25 | Accuracy: 0.94
[Training] Itteration/Batch: 600/814: Loss: 0.13 | Accuracy: 0.94
[Training] Itteration/Batch: 625/814: Loss: 0.14 | Accuracy: 0.94
[Training] Itteration/Batch: 650/814: Loss: 0.14 | Accuracy: 0.94
[Training] Itteration/Batch: 675/814: Loss: 0.11 | Accuracy: 0.94
[Training] Itteration/Batch: 700/814: Loss: 0.06 | Accuracy: 1.00
[Training] Itteration/Batch: 725/814: Loss: 0.26 | Accuracy: 1.00
[Training] Itteration/Batch: 750/814: Loss: 0.10 | Accuracy: 0.94
[Training] Itteration/Batch: 775/814: Loss: 0.09 | Accuracy: 0.94
[Training] Itteration/Batch: 800/814: Loss: 0.06 | Accuracy: 1.00

Epoch 3: Val Bin. F1 Majority 0.4255911111831665 | Val Macro F1 Majority 0.7036026543912701 |             Val Bin F1 Individual 0.37859195470809937 | Val Macro F1 Individual 0.6778426641573021 |             Val Accuracy Majority 0.9643688797950745 | Val Accuracy Individual 0.9558154940605164 | Training Loss:0.11836063861846924 |             Val Loss 0.3567406237125397 | Train Runtime Millis 50984.3985500047 | Val Runtime Millis 21465.410959994188

