______________________________	 Running Epoch 1 of 10 	______________________________
[Training] Itteration/Batch:   0/684: Loss: 4.00 | Accuracy: 0.48
[Training] Itteration/Batch: 275/684: Loss: 5.07 | Accuracy: 0.59
[Training] Itteration/Batch: 300/684: Loss: 1.98 | Accuracy: 0.75
[Training] Itteration/Batch: 325/684: Loss: 2.45 | Accuracy: 0.57
[Training] Itteration/Batch: 350/684: Loss: 3.88 | Accuracy: 0.56
[Training] Itteration/Batch: 375/684: Loss: 7.41 | Accuracy: 0.59
[Training] Itteration/Batch: 400/684: Loss: 2.24 | Accuracy: 0.78
[Training] Itteration/Batch: 425/684: Loss: 2.39 | Accuracy: 0.75
[Training] Itteration/Batch: 450/684: Loss: 2.95 | Accuracy: 0.63
[Training] Itteration/Batch: 475/684: Loss: 1.82 | Accuracy: 0.62
[Training] Itteration/Batch: 500/684: Loss: 2.70 | Accuracy: 0.67
[Training] Itteration/Batch: 525/684: Loss: 2.61 | Accuracy: 0.74
[Training] Itteration/Batch: 550/684: Loss: 9.41 | Accuracy: 0.37
[Training] Itteration/Batch: 575/684: Loss: 3.98 | Accuracy: 0.78
[Training] Itteration/Batch: 600/684: Loss: 3.52 | Accuracy: 0.54
[Training] Itteration/Batch: 625/684: Loss: 7.64 | Accuracy: 0.78
[Training] Itteration/Batch: 650/684: Loss: 3.14 | Accuracy: 0.68
[Training] Itteration/Batch: 675/684: Loss: 6.42 | Accuracy: 0.71

Epoch 2: Val Bin. F1 Majority 0.0 | Val Macro F1 Majority 0.4178104053622726 |             Val Bin F1 Individual 0.29534655809402466 | Val Macro F1 Individual 0.5352508759768138 |             Val Accuracy Majority 0.7176535129547119 | Val Accuracy Individual 0.6590899229049683 | Training Loss:4.025628566741943 |             Val Loss 4.343379497528076 | Train Runtime Millis 1095192.3711019917 | Val Runtime Millis 246993.11661199317

______________________________	 Running Epoch 3 of 10 	______________________________
[Training] Itteration/Batch:   0/684: Loss: 3.22 | Accuracy: 0.80
[Training] Itteration/Batch:  25/684: Loss: 4.37 | Accuracy: 0.53
[Training] Itteration/Batch:  50/684: Loss: 1.79 | Accuracy: 0.76
[Training] Itteration/Batch:  75/684: Loss: 5.37 | Accuracy: 0.61
[Training] Itteration/Batch: 100/684: Loss: 2.46 | Accuracy: 0.76
[Training] Itteration/Batch: 125/684: Loss: 4.89 | Accuracy: 0.77
[Training] Itteration/Batch: 150/684: Loss: 3.85 | Accuracy: 0.54
[Training] Itteration/Batch: 175/684: Loss: 3.76 | Accuracy: 0.55
[Training] Itteration/Batch: 200/684: Loss: 3.68 | Accuracy: 0.61
[Training] Itteration/Batch: 225/684: Loss: 10.11 | Accuracy: 0.42
[Training] Itteration/Batch: 250/684: Loss: 3.03 | Accuracy: 0.74
[Training] Itteration/Batch: 275/684: Loss: 4.53 | Accuracy: 0.79
[Training] Itteration/Batch: 300/684: Loss: 2.52 | Accuracy: 0.71
[Training] Itteration/Batch: 325/684: Loss: 3.47 | Accuracy: 0.66
[Training] Itteration/Batch: 350/684: Loss: 1.91 | Accuracy: 0.80
[Training] Itteration/Batch: 375/684: Loss: 3.89 | Accuracy: 0.88
[Training] Itteration/Batch: 400/684: Loss: 5.66 | Accuracy: 0.61
[Training] Itteration/Batch: 425/684: Loss: 4.22 | Accuracy: 0.60
[Training] Itteration/Batch: 450/684: Loss: 3.08 | Accuracy: 0.66
[Training] Itteration/Batch: 475/684: Loss: 12.84 | Accuracy: 0.86
[Training] Itteration/Batch: 500/684: Loss: 3.60 | Accuracy: 0.79
[Training] Itteration/Batch: 525/684: Loss: 5.00 | Accuracy: 0.75
[Training] Itteration/Batch: 550/684: Loss: 2.63 | Accuracy: 0.76
[Training] Itteration/Batch: 575/684: Loss: 18.50 | Accuracy: 0.32
[Training] Itteration/Batch: 600/684: Loss: 2.47 | Accuracy: 0.78
[Training] Itteration/Batch: 625/684: Loss: 5.01 | Accuracy: 0.48
[Training] Itteration/Batch: 650/684: Loss: 4.31 | Accuracy: 0.70
[Training] Itteration/Batch: 675/684: Loss: 3.77 | Accuracy: 0.80

Epoch 3: Val Bin. F1 Majority 0.0 | Val Macro F1 Majority 0.4178104053622726 |             Val Bin F1 Individual 0.2886810004711151 | Val Macro F1 Individual 0.5369878961547084 |             Val Accuracy Majority 0.7176535129547119 | Val Accuracy Individual 0.67015141248703 | Training Loss:3.96498966217041 |             Val Loss 4.329756259918213 | Train Runtime Millis 1097895.8283850225 | Val Runtime Millis 247662.86590098753

______________________________	 Running Epoch 4 of 10 	______________________________
[Training] Itteration/Batch:   0/684: Loss: 2.72 | Accuracy: 0.79
[Training] Itteration/Batch:  25/684: Loss: 3.82 | Accuracy: 0.85
[Training] Itteration/Batch:  50/684: Loss: 2.71 | Accuracy: 0.80
[Training] Itteration/Batch:  75/684: Loss: 1.41 | Accuracy: 0.87
[Training] Itteration/Batch: 100/684: Loss: 3.22 | Accuracy: 0.57
[Training] Itteration/Batch: 125/684: Loss: 3.65 | Accuracy: 0.68
[Training] Itteration/Batch: 150/684: Loss: 6.62 | Accuracy: 0.84
[Training] Itteration/Batch: 175/684: Loss: 4.44 | Accuracy: 0.73
[Training] Itteration/Batch: 200/684: Loss: 1.97 | Accuracy: 0.73
[Training] Itteration/Batch: 225/684: Loss: 1.79 | Accuracy: 0.81
[Training] Itteration/Batch: 250/684: Loss: 2.66 | Accuracy: 0.86
[Training] Itteration/Batch: 275/684: Loss: 2.88 | Accuracy: 0.56
[Training] Itteration/Batch: 300/684: Loss: 9.91 | Accuracy: 0.69
[Training] Itteration/Batch: 325/684: Loss: 6.72 | Accuracy: 0.68
[Training] Itteration/Batch: 350/684: Loss: 4.85 | Accuracy: 0.78
[Training] Itteration/Batch: 375/684: Loss: 4.84 | Accuracy: 0.76
[Training] Itteration/Batch: 400/684: Loss: 2.75 | Accuracy: 0.61
[Training] Itteration/Batch: 425/684: Loss: 4.76 | Accuracy: 0.45
[Training] Itteration/Batch: 450/684: Loss: 1.71 | Accuracy: 0.88
[Training] Itteration/Batch: 475/684: Loss: 2.82 | Accuracy: 0.74
[Training] Itteration/Batch: 500/684: Loss: 3.74 | Accuracy: 0.88
[Training] Itteration/Batch: 525/684: Loss: 1.32 | Accuracy: 0.74
[Training] Itteration/Batch: 550/684: Loss: 4.79 | Accuracy: 0.76
[Training] Itteration/Batch: 575/684: Loss: 4.23 | Accuracy: 0.43
[Training] Itteration/Batch: 600/684: Loss: 4.38 | Accuracy: 0.75
[Training] Itteration/Batch: 625/684: Loss: 5.21 | Accuracy: 0.67
[Training] Itteration/Batch: 650/684: Loss: 4.00 | Accuracy: 0.84
[Training] Itteration/Batch: 675/684: Loss: 2.04 | Accuracy: 0.78

Epoch 4: Val Bin. F1 Majority 0.0 | Val Macro F1 Majority 0.4178104053622726 |             Val Bin F1 Individual 0.2752149999141693 | Val Macro F1 Individual 0.5342457396823206 |             Val Accuracy Majority 0.7176535129547119 | Val Accuracy Individual 0.678306519985199 | Training Loss:3.9407906532287598 |             Val Loss 4.364224433898926 | Train Runtime Millis 1096814.1074139858 | Val Runtime Millis 247495.09045502055

______________________________	 Running Epoch 1 of 10 	______________________________
[Training] Itteration/Batch:   0/692: Loss: 5.02 | Accuracy: 0.50
[Training] Itteration/Batch:  25/692: Loss: 9.26 | Accuracy: 0.47
[Training] Itteration/Batch:  50/692: Loss: 3.08 | Accuracy: 0.56
[Training] Itteration/Batch:  75/692: Loss: 11.46 | Accuracy: 0.51
[Training] Itteration/Batch: 100/692: Loss: 2.52 | Accuracy: 0.50
[Training] Itteration/Batch: 125/692: Loss: 4.31 | Accuracy: 0.57
[Training] Itteration/Batch: 150/692: Loss: 3.80 | Accuracy: 0.62
[Training] Itteration/Batch: 175/692: Loss: 4.79 | Accuracy: 0.55
[Training] Itteration/Batch: 200/692: Loss: 3.74 | Accuracy: 0.59
[Training] Itteration/Batch: 225/692: Loss: 6.30 | Accuracy: 0.60
[Training] Itteration/Batch: 250/692: Loss: 2.38 | Accuracy: 0.47
[Training] Itteration/Batch: 275/692: Loss: 2.49 | Accuracy: 0.56
[Training] Itteration/Batch: 300/692: Loss: 2.12 | Accuracy: 0.75
[Training] Itteration/Batch: 325/692: Loss: 5.05 | Accuracy: 0.67
[Training] Itteration/Batch: 350/692: Loss: 5.94 | Accuracy: 0.52
[Training] Itteration/Batch: 375/692: Loss: 11.27 | Accuracy: 0.47
[Training] Itteration/Batch: 400/692: Loss: 4.22 | Accuracy: 0.72
[Training] Itteration/Batch: 425/692: Loss: 14.15 | Accuracy: 0.54
[Training] Itteration/Batch: 450/692: Loss: 2.00 | Accuracy: 0.56
[Training] Itteration/Batch: 475/692: Loss: 4.30 | Accuracy: 0.53
[Training] Itteration/Batch: 500/692: Loss: 3.83 | Accuracy: 0.63
[Training] Itteration/Batch: 525/692: Loss: 7.65 | Accuracy: 0.65
[Training] Itteration/Batch: 550/692: Loss: 3.17 | Accuracy: 0.68
[Training] Itteration/Batch: 575/692: Loss: 2.55 | Accuracy: 0.58
[Training] Itteration/Batch: 600/692: Loss: 2.49 | Accuracy: 0.59
[Training] Itteration/Batch: 625/692: Loss: 5.37 | Accuracy: 0.72
[Training] Itteration/Batch: 650/692: Loss: 2.60 | Accuracy: 0.65
[Training] Itteration/Batch: 675/692: Loss: 7.19 | Accuracy: 0.72

Epoch 1: Val Bin. F1 Majority 0.0 | Val Macro F1 Majority 0.4211187932118165 |             Val Bin F1 Individual 0.32161426544189453 | Val Macro F1 Individual 0.529343762133799 |             Val Accuracy Majority 0.7274701595306396 | Val Accuracy Individual 0.6210275292396545 | Training Loss:4.394313335418701 |             Val Loss 4.359189987182617 | Train Runtime Millis 1260836.3589649962 | Val Runtime Millis 285450.1879820018

______________________________	 Running Epoch 2 of 10 	______________________________
[Training] Itteration/Batch:   0/692: Loss: 2.25 | Accuracy: 0.71
[Training] Itteration/Batch:  25/692: Loss: 2.66 | Accuracy: 0.71
[Training] Itteration/Batch:  50/692: Loss: 5.49 | Accuracy: 0.60
[Training] Itteration/Batch:  75/692: Loss: 6.94 | Accuracy: 0.65
[Training] Itteration/Batch: 100/692: Loss: 2.98 | Accuracy: 0.72
[Training] Itteration/Batch: 125/692: Loss: 1.70 | Accuracy: 0.71
[Training] Itteration/Batch: 150/692: Loss: 6.70 | Accuracy: 0.58
[Training] Itteration/Batch: 175/692: Loss: 8.13 | Accuracy: 0.62
[Training] Itteration/Batch: 200/692: Loss: 2.92 | Accuracy: 0.72
[Training] Itteration/Batch: 225/692: Loss: 4.20 | Accuracy: 0.60
[Training] Itteration/Batch: 250/692: Loss: 2.11 | Accuracy: 0.57
[Training] Itteration/Batch: 275/692: Loss: 2.99 | Accuracy: 0.66
[Training] Itteration/Batch: 300/692: Loss: 1.54 | Accuracy: 0.69
[Training] Itteration/Batch: 325/692: Loss: 3.80 | Accuracy: 0.67
[Training] Itteration/Batch: 350/692: Loss: 1.61 | Accuracy: 0.72
[Training] Itteration/Batch: 375/692: Loss: 2.77 | Accuracy: 0.59
[Training] Itteration/Batch: 400/692: Loss: 3.06 | Accuracy: 0.53
[Training] Itteration/Batch: 425/692: Loss: 3.37 | Accuracy: 0.75
[Training] Itteration/Batch: 450/692: Loss: 2.22 | Accuracy: 0.66
[Training] Itteration/Batch: 475/692: Loss: 3.17 | Accuracy: 0.79
[Training] Itteration/Batch: 500/692: Loss: 2.64 | Accuracy: 0.68
[Training] Itteration/Batch: 525/692: Loss: 2.58 | Accuracy: 0.62
[Training] Itteration/Batch: 550/692: Loss: 4.98 | Accuracy: 0.78
[Training] Itteration/Batch: 575/692: Loss: 2.97 | Accuracy: 0.75
[Training] Itteration/Batch: 600/692: Loss: 3.55 | Accuracy: 0.68
[Training] Itteration/Batch: 625/692: Loss: 3.20 | Accuracy: 0.72
[Training] Itteration/Batch: 650/692: Loss: 2.03 | Accuracy: 0.74
[Training] Itteration/Batch: 675/692: Loss: 3.38 | Accuracy: 0.77

Epoch 2: Val Bin. F1 Majority 0.0 | Val Macro F1 Majority 0.4211187932118165 |             Val Bin F1 Individual 0.27013128995895386 | Val Macro F1 Individual 0.522278681553912 |             Val Accuracy Majority 0.7274701595306396 | Val Accuracy Individual 0.6553652882575989 | Training Loss:4.305408477783203 |             Val Loss 4.355076313018799 | Train Runtime Millis 1265811.8477370008 | Val Runtime Millis 285005.6345440098

______________________________	 Running Epoch 3 of 10 	______________________________
[Training] Itteration/Batch:   0/692: Loss: 10.71 | Accuracy: 0.47
[Training] Itteration/Batch:  25/692: Loss: 5.51 | Accuracy: 0.55
[Training] Itteration/Batch:  50/692: Loss: 1.86 | Accuracy: 0.85
[Training] Itteration/Batch:  75/692: Loss: 1.91 | Accuracy: 0.70
[Training] Itteration/Batch: 100/692: Loss: 5.57 | Accuracy: 0.76
[Training] Itteration/Batch: 125/692: Loss: 4.62 | Accuracy: 0.80
[Training] Itteration/Batch: 150/692: Loss: 2.99 | Accuracy: 0.75
[Training] Itteration/Batch: 175/692: Loss: 2.11 | Accuracy: 0.76
[Training] Itteration/Batch: 200/692: Loss: 3.65 | Accuracy: 0.83
[Training] Itteration/Batch: 225/692: Loss: 4.69 | Accuracy: 0.78
[Training] Itteration/Batch: 250/692: Loss: 3.00 | Accuracy: 0.71
[Training] Itteration/Batch: 275/692: Loss: 3.51 | Accuracy: 0.66
[Training] Itteration/Batch: 300/692: Loss: 10.54 | Accuracy: 0.56
[Training] Itteration/Batch: 325/692: Loss: 2.80 | Accuracy: 0.69
[Training] Itteration/Batch: 350/692: Loss: 1.93 | Accuracy: 0.70
[Training] Itteration/Batch: 375/692: Loss: 5.13 | Accuracy: 0.86
[Training] Itteration/Batch: 400/692: Loss: 7.70 | Accuracy: 0.86
[Training] Itteration/Batch: 425/692: Loss: 3.12 | Accuracy: 0.85
[Training] Itteration/Batch: 450/692: Loss: 2.44 | Accuracy: 0.69
[Training] Itteration/Batch: 475/692: Loss: 4.90 | Accuracy: 0.65
[Training] Itteration/Batch: 500/692: Loss: 3.04 | Accuracy: 0.76
[Training] Itteration/Batch: 525/692: Loss: 4.50 | Accuracy: 0.70
[Training] Itteration/Batch: 550/692: Loss: 2.20 | Accuracy: 0.89
[Training] Itteration/Batch: 575/692: Loss: 2.05 | Accuracy: 0.73
[Training] Itteration/Batch: 600/692: Loss: 7.37 | Accuracy: 0.57
[Training] Itteration/Batch: 625/692: Loss: 3.28 | Accuracy: 0.70
[Training] Itteration/Batch: 650/692: Loss: 4.25 | Accuracy: 0.66
[Training] Itteration/Batch: 675/692: Loss: 2.47 | Accuracy: 0.75

Epoch 3: Val Bin. F1 Majority 0.0 | Val Macro F1 Majority 0.4211187932118165 |             Val Bin F1 Individual 0.2535321116447449 | Val Macro F1 Individual 0.5199687182138067 |             Val Accuracy Majority 0.7274701595306396 | Val Accuracy Individual 0.6678517460823059 | Training Loss:4.223774433135986 |             Val Loss 4.369089603424072 | Train Runtime Millis 1267084.082321002 | Val Runtime Millis 285289.2293140176

