______________________________	 Running Epoch 1 of 10 	______________________________
[Training] Itteration/Batch:   0/403: Loss: 0.66 | Accuracy: 0.75
Epoch 2: Val Bin. F1 Majority 0.0 | Val Macro F1 Majority 1.0 |             Val Bin F1 Individual 0.0 | Val Macro F1 Individual 1.0 |             Val Accuracy Majority 1.0 | Val Accuracy Individual 1.0 | Training Loss:0.0005600108415819705 |             Val Loss 0.0003483274776954204 | Train Runtime Millis 33361.37291090563 | Val Runtime Millis 6336.017271969467

______________________________	 Running Epoch 3 of 10 	______________________________
[Training] Itteration/Batch:   0/403: Loss: 0.00 | Accuracy: 1.00
[Training] Itteration/Batch:  25/403: Loss: 0.00 | Accuracy: 1.00
[Training] Itteration/Batch:  50/403: Loss: 0.00 | Accuracy: 1.00
[Training] Itteration/Batch:  75/403: Loss: 0.00 | Accuracy: 1.00
[Training] Itteration/Batch: 100/403: Loss: 0.00 | Accuracy: 1.00
[Training] Itteration/Batch: 125/403: Loss: 0.00 | Accuracy: 1.00
[Training] Itteration/Batch: 150/403: Loss: 0.00 | Accuracy: 1.00
[Training] Itteration/Batch: 175/403: Loss: 0.00 | Accuracy: 1.00
[Training] Itteration/Batch: 200/403: Loss: 0.00 | Accuracy: 1.00
[Training] Itteration/Batch: 225/403: Loss: 0.00 | Accuracy: 1.00
[Training] Itteration/Batch: 250/403: Loss: 0.00 | Accuracy: 1.00
[Training] Itteration/Batch: 275/403: Loss: 0.00 | Accuracy: 1.00
[Training] Itteration/Batch: 300/403: Loss: 0.00 | Accuracy: 1.00
[Training] Itteration/Batch: 325/403: Loss: 0.00 | Accuracy: 1.00
[Training] Itteration/Batch: 350/403: Loss: 0.00 | Accuracy: 1.00
[Training] Itteration/Batch: 375/403: Loss: 0.00 | Accuracy: 1.00
[Training] Itteration/Batch: 400/403: Loss: 0.00 | Accuracy: 1.00

Epoch 3: Val Bin. F1 Majority 0.0 | Val Macro F1 Majority 1.0 |             Val Bin F1 Individual 0.0 | Val Macro F1 Individual 1.0 |             Val Accuracy Majority 1.0 | Val Accuracy Individual 1.0 | Training Loss:0.00033321831142529845 |             Val Loss 0.00023925486311782151 | Train Runtime Millis 33245.95139105804 | Val Runtime Millis 6340.835054172203

______________________________	 Running Epoch 4 of 10 	______________________________
[Training] Itteration/Batch:   0/403: Loss: 0.00 | Accuracy: 1.00
[Training] Itteration/Batch:  25/403: Loss: 0.00 | Accuracy: 1.00
[Training] Itteration/Batch:  50/403: Loss: 0.00 | Accuracy: 1.00
[Training] Itteration/Batch:  75/403: Loss: 0.00 | Accuracy: 1.00
[Training] Itteration/Batch: 100/403: Loss: 0.00 | Accuracy: 1.00
[Training] Itteration/Batch: 125/403: Loss: 0.00 | Accuracy: 1.00
[Training] Itteration/Batch: 150/403: Loss: 0.00 | Accuracy: 1.00
[Training] Itteration/Batch: 175/403: Loss: 0.00 | Accuracy: 1.00
[Training] Itteration/Batch: 200/403: Loss: 0.00 | Accuracy: 1.00
[Training] Itteration/Batch: 225/403: Loss: 0.00 | Accuracy: 1.00
[Training] Itteration/Batch: 250/403: Loss: 0.00 | Accuracy: 1.00
[Training] Itteration/Batch: 275/403: Loss: 0.00 | Accuracy: 1.00
[Training] Itteration/Batch: 300/403: Loss: 0.00 | Accuracy: 1.00
[Training] Itteration/Batch: 325/403: Loss: 0.00 | Accuracy: 1.00
[Training] Itteration/Batch: 350/403: Loss: 0.00 | Accuracy: 1.00
[Training] Itteration/Batch: 375/403: Loss: 0.00 | Accuracy: 1.00
[Training] Itteration/Batch: 400/403: Loss: 0.00 | Accuracy: 1.00

Epoch 4: Val Bin. F1 Majority 0.0 | Val Macro F1 Majority 1.0 |             Val Bin F1 Individual 0.0 | Val Macro F1 Individual 1.0 |             Val Accuracy Majority 1.0 | Val Accuracy Individual 1.0 | Training Loss:0.00023870040604379028 |             Val Loss 0.00018325186101719737 | Train Runtime Millis 33458.74553686008 | Val Runtime Millis 6350.549198919907

______________________________	 Running Epoch 5 of 10 	______________________________
[Training] Itteration/Batch:   0/403: Loss: 0.00 | Accuracy: 1.00
[Training] Itteration/Batch:  25/403: Loss: 0.00 | Accuracy: 1.00
[Training] Itteration/Batch:  50/403: Loss: 0.00 | Accuracy: 1.00
[Training] Itteration/Batch:  75/403: Loss: 0.00 | Accuracy: 1.00
[Training] Itteration/Batch: 100/403: Loss: 0.00 | Accuracy: 1.00
[Training] Itteration/Batch: 125/403: Loss: 0.00 | Accuracy: 1.00
[Training] Itteration/Batch: 150/403: Loss: 0.00 | Accuracy: 1.00
[Training] Itteration/Batch: 175/403: Loss: 0.00 | Accuracy: 1.00
[Training] Itteration/Batch: 200/403: Loss: 0.00 | Accuracy: 1.00
[Training] Itteration/Batch: 225/403: Loss: 0.00 | Accuracy: 1.00
[Training] Itteration/Batch: 250/403: Loss: 0.00 | Accuracy: 1.00
[Training] Itteration/Batch: 275/403: Loss: 0.00 | Accuracy: 1.00
[Training] Itteration/Batch: 300/403: Loss: 0.00 | Accuracy: 1.00
[Training] Itteration/Batch: 325/403: Loss: 0.00 | Accuracy: 1.00
[Training] Itteration/Batch: 350/403: Loss: 0.00 | Accuracy: 1.00
[Training] Itteration/Batch: 375/403: Loss: 0.00 | Accuracy: 1.00
[Training] Itteration/Batch: 400/403: Loss: 0.00 | Accuracy: 1.00

Epoch 5: Val Bin. F1 Majority 0.0 | Val Macro F1 Majority 1.0 |             Val Bin F1 Individual 0.0 | Val Macro F1 Individual 1.0 |             Val Accuracy Majority 1.0 | Val Accuracy Individual 1.0 | Training Loss:0.00018543335318099707 |             Val Loss 0.00014809325512032956 | Train Runtime Millis 33300.76281609945 | Val Runtime Millis 6377.948901150376

